0.000000000000000000e+00,1.053312552721570527e-11,6.658065504165090500e-10,7.459803121811092169e-09,4.105592661584177954e-08,1.527507653021935990e-07,4.428723538886859051e-07,1.079282857648233416e-06,2.312676079516009557e-06,4.485015489864796933e-06,8.027260050485956274e-06,1.344248112637328740e-05,2.127058903808767929e-05,3.203116363542370489e-05,4.614131753388167303e-05,6.380610778512380856e-05,8.487974284962912497e-05,1.086966947047415452e-04,1.338728056437062022e-04,1.580775579106056378e-04,1.777798313741472936e-04,1.879706873738745665e-04,1.818679612245973124e-04,1.506086957049651456e-04,8.293667616382721999e-05,-3.510649303811044591e-05,-2.204772291073121523e-04,-4.934021897417437911e-04,-8.776154666902189058e-04,-1.400548643224853529e-03,-2.093461080338378331e-03,-2.991497477157320246e-03,-4.133659657168279461e-03,-5.562679680974189425e-03,-7.324781792978857752e-03,-9.469321384836550809e-03,-1.204829011026758122e-02,-1.511567751763845911e-02,-1.872668107819239550e-02,-2.293675827445805504e-02,-2.780051646633846518e-02,-3.337043855854339436e-02,-3.969544503491567733e-02,-4.681929568110931167e-02,-5.477883726116925672e-02,-6.360210651605711918e-02,-7.330630107954522190e-02,-8.389563422220956690e-02,-9.535909269740142080e-02,-1.076681203312442880e-01,-1.207742533267162077e-01,-1.346067364927139021e-01,-1.490701527142184457e-01,-1.640421009000276598e-01,-1.793709603303815237e-01,-1.948737817288632712e-01,-2.103343474527137880e-01,-2.255014448860895027e-01,-2.400873983868325734e-01,-2.537669059365850188e-01,-2.661762269374265966e-01,-2.769127673502495557e-01,-2.855351075497459257e-01,-2.915635168520195886e-01,-2.944809966325442896e-01,-2.937348912794789935e-01,-2.887391029113176577e-01,-2.788769418262156963e-01,-2.635046400476276363e-01,-2.419555500987516650e-01,-2.135450452955688361e-01,-1.775761314213145647e-01,-1.333457726675860711e-01,-8.015192724018053994e-02,-1.730128007934324946e-02,5.588234821010902575e-02,1.400489458210823490e-01,2.358126461738288826e-01,3.437415040603368777e-01,4.643467685429161218e-01,5.980717189723199212e-01,7.452801397603930900e-01,9.062445186620196047e-01,1.081134062193816581e+00,1.270002630343742389e+00,1.472776700805576322e+00,1.689243480504124317e+00,1.919039289059972786e+00,2.161638344976996695e+00,2.416342090624509886e+00,2.682269196434264202e+00,2.958346388051034559e+00,3.243300242378851728e+00,3.535650099474715091e+00,3.833702236985975009e+00,4.135545452242640252e+00,4.439048194147138027e+00,4.741857382605623172e+00,5.041399047382697951e+00,5.334880910911032892e+00
0.000000000000000000e+00,1.023288536556788140e-11,5.906714277211944944e-10,5.598131273317686662e-09,2.327972184372421595e-08,5.263671715883422453e-08,4.101564533220417535e-08,-1.920484308697435135e-07,-1.052067061028962918e-06,-3.253009584360289339e-06,-7.831532033577550208e-06,-1.602550911594006623e-05,-2.895554012325246576e-05,-4.707442520862170041e-05,-6.939805847609369310e-05,-9.259786844589548629e-05,-1.101107969211496365e-04,-1.114942518348133112e-04,-8.230395405134567112e-05,-4.785032111218975852e-06,1.403735756545012052e-04,3.710735231443592426e-04,6.996472276216493579e-04,1.127738755979384869e-03,1.640710771809949153e-03,2.202314597414902625e-03,2.750574395941647945e-03,3.195969717165088059e-03,3.423011721587353780e-03,3.296163539589078671e-03,2.670734657308686776e-03,1.408882729194108931e-03,-5.997928471592056665e-04,-3.414334279147163056e-03,-7.017238661929647674e-03,-1.129077761114220292e-02,-1.599815799428817506e-02,-2.077314614727425110e-02,-2.512170022061202546e-02,-2.843864168473031820e-02,-3.004141390440154963e-02,-2.922153685627231975e-02,-2.531254064491808911e-02,-1.777107092876309760e-02,-6.265683545566863577e-03,9.234197521211092927e-03,2.837835058286968318e-02,5.037508703725249171e-02,7.396026225632734707e-02,9.740554396785336411e-02,1.185735405357257882e-01,1.350242791777429563e-01,1.441733834244149914e-01,1.434973596072359747e-01,1.307760098847157437e-01,1.043565904517252813e-01,6.341944609817047607e-02,8.221026580983548798e-03,-5.971203879738130188e-02,-1.374642982449476858e-01,-2.207125157110108038e-01,-3.038258214245633804e-01,-3.800970501040972227e-01,-4.421077279698626961e-01,-4.822178213478838238e-01,-4.931590328314070515e-01,-4.686980755524970954e-01,-4.043250570337329486e-01,-2.979130024779224062e-01,-1.502887469308965551e-01,3.434610908515346728e-02,2.482020321525176543e-01,4.799451979760950282e-01,7.150327788806578599e-01,9.363556540832931319e-01,1.125181343184167737e+00,1.262364474482942311e+00,1.329765890973269249e+00,1.311796641388370821e+00,1.196981815428967089e+00,9.794236481108277159e-01,6.600355133693787124e-01,2.474199284861343107e-01,-2.417244976277604651e-01,-7.827598331557428235e-01,-1.343889506814371249e+00,-1.887581990010265720e+00,-2.372609054022321029e+00,-2.756619293770002255e+00,-2.999116965093690190e+00,-3.064669770570105367e+00,-2.926131140231908567e+00,-2.567636663280931764e+00,-1.987123967308750183e+00,-1.198132985346368473e+00,-2.306705311373062617e-01,8.690306054452225926e-01,2.039963743070905444e+00,3.209038424366423392e+00,4.294946269222146285e+00
0.000000000000000000e+00,1.010355371625016409e-11,5.589756900816102579e-10,4.840524571634845179e-09,1.641841911284011762e-08,1.671283797283789022e-08,-8.971638200188432089e-08,-5.546482703844476394e-07,-1.853446028835470955e-06,-4.674584155206946572e-06,-9.752977300137757917e-06,-1.748447538094858553e-05,-2.731105040841703732e-05,-3.695229123880022169e-05,-4.166455490659856230e-05,-3.380907402499041636e-05,-3.071809558004984908e-06,6.233243784346810502e-05,1.732467682625405000e-04,3.359392212975919017e-04,5.475469861301695933e-04,7.912553271937244111e-04,1.032218324808484907e-03,1.215485389090393241e-03,1.267275425339254484e-03,1.100765006552347500e-03,6.270830413715953447e-04,-2.285668517092044995e-04,-1.506745695395025723e-03,-3.191801240604879523e-03,-5.191374402440455428e-03,-7.321513737179843190e-03,-9.301869894814053519e-03,-1.076512839329356319e-02,-1.128374080253361986e-02,-1.041510870742859765e-02,-7.763764650838547374e-03,-3.056019267190928767e-03,3.780628319230731546e-03,1.254382345678218581e-02,2.270086166197125832e-02,3.336434657192694636e-02,4.331076393538293989e-02,5.105053621259595525e-02,5.495296381196873581e-02,5.342265010103744438e-02,4.511615220327103160e-02,2.917956797559691576e-02,5.480625146769839591e-03,-2.519627180372539452e-02,-6.102556896537077863e-02,-9.911818712472642012e-02,-1.356262542830002915e-01,-1.659889401458997382e-01,-1.853184413079631276e-01,-1.889074826765712589e-01,-1.728210240450518964e-01,-1.345173600078037601e-01,-7.342986420272262782e-02,8.567404481103624639e-03,1.068871520632277416e-01,2.142171672921781289e-01,3.208185358228896611e-01,4.151549933824862926e-01,4.848397318997242911e-01,5.178469027952079529e-01,5.038958001583612178e-01,4.358808175986345068e-01,3.111944827936783953e-01,1.327785389296124718e-01,-9.025741426073118079e-02,-3.425868213523408090e-01,-6.032814093512103293e-01,-8.471264034083831884e-01,-1.046599626738401234e+00,-1.174400351635412454e+00,-1.206337247660570489e+00,-1.124318465512149645e+00,-9.191394989026220319e-01,-5.927437117245207832e-01,-1.596420839695793237e-01,3.527742337205999612e-01,9.052131137296361985e-01,1.448824698356332208e+00,1.928846616089340715e+00,2.289344216723434577e+00,2.478697718146580353e+00,2.455366185864916062e+00,2.193370720358325254e+00,1.686899450562679537e+00,9.534547285308520026e-01,3.504311649118846406e-02,-1.002949860849963182e+00,-2.075363442452820006e+00,-3.083273134309874042e+00,-3.922086070390784940e+00,-4.491147865418961160e+00,-4.704071043134735675e+00,-4.498834159279586409e+00,-3.846618901293748394e+00
0.000000000000000000e+00,9.922724360398453995e-12,5.153351300876962611e-10,3.825116993888612200e-09,7.590437337968861564e-09,-2.685122977832201862e-08,-2.351734169507764420e-07,-9.083760878084814390e-07,-2.477028777721666410e-06,-5.330955973847745020e-06,-9.412334976290850257e-06,-1.360822175773105173e-05,-1.510473913247983364e-05,-9.010869525774060931e-06,1.134494027626203853e-05,5.306289304932871600e-05,1.210679282425791264e-04,2.144170334226735953e-04,3.221679744211271680e-04,4.199656340310510853e-04,4.688721867672007780e-04,4.180306304726764607e-04,2.123660461501651977e-04,-1.943678248862299102e-04,-8.222403641897467344e-04,-1.646144767734015893e-03,-2.579329583140899280e-03,-3.464681197528837742e-03,-4.079096934287066052e-03,-4.155157660986971355e-03,-3.421794717933504450e-03,-1.661899253564837415e-03,1.219681649394446657e-03,5.128799531632852182e-03,9.729819277175250428e-03,1.442453007138568867e-02,1.837659617049072075e-02,2.059109082129292195e-02,2.005043862511975833e-02,1.589734213949292249e-02,7.643473161184542730e-03,-4.628083356281553588e-03,-2.010609865696205700e-02,-3.718153073360278005e-02,-5.350089360523740262e-02,-6.616532822370256584e-02,-7.207741300547343410e-02,-6.841193275543665242e-02,-5.315932217981366587e-02,-2.566586167520497688e-02,1.292210152111576867e-02,5.940701614720276386e-02,1.085678202375604112e-01,1.535238662669195786e-01,1.864486025277856396e-01,1.995915071742441205e-01,1.865076823116205151e-01,1.433404435584052228e-01,6.996307156377876146e-02,-2.922919386439458422e-02,-1.450700096542694162e-01,-2.640590318591037877e-01,-3.695471379438332038e-01,-4.436258198826936172e-01,-4.695593567581491934e-01,-4.344859263319137410e-01,-3.320248656702033396e-01,-1.643795924500391359e-01,5.646667754269771994e-02,3.087947141322757161e-01,5.626323309200577105e-01,7.826927186386528623e-01,9.325692212596996544e-01,9.797697442929382827e-01,9.009853169828652142e-01,6.868606437757618366e-01,3.454977197964591573e-01,-9.600491462022048283e-02,-5.924902858572012043e-01,-1.084385681257908463e+00,-1.503918151867250419e+00,-1.783381622995310778e+00,-1.864567435271232920e+00,-1.708182088554005551e+00,-1.301919024836858174e+00,-6.658651568777199659e-01,1.458726328112678050e-01,1.048045965286530379e+00,1.931830975097164282e+00,2.676628225541581863e+00,3.164992146029553144e+00,3.299011063472952365e+00,3.016051108740012587e+00,2.301613566907949160e+00,1.197187158029360043e+00,-1.985801738295165375e-01,-1.736337788295158946e+00,-3.230122639129803463e+00,-4.478039205881588991e+00,-5.287462538940733481e+00
0.000000000000000000e+00,9.670407946517747555e-12,4.557592438018586954e-10,2.492177057529929611e-09,-3.303205020312238302e-09,-7.568691977389762652e-08,-3.743721496958764735e-07,-1.156278297577860903e-06,-2.614436556816364377e-06,-4.493922302602979973e-06,-5.550231414602651717e-06,-3.112567361405704364e-06,6.810948075903156812e-06,2.842133422717370598e-05,6.377262246956584004e-05,1.094462096031148892e-04,1.532293564710047117e-04,1.724231138625277767e-04,1.356862881263610284e-04,9.923582544978181119e-06,-2.275155951014596126e-04,-5.730416835320574975e-04,-9.814332475833876905e-04,-1.356719773583453309e-03,-1.555810840881038546e-03,-1.409944114618228318e-03,-7.653084074880486462e-04,4.614913796363632700e-04,2.224015727121640869e-03,4.299164688596187299e-03,6.272180235079403456e-03,7.570592086244235831e-03,7.556307671903538838e-03,5.671749734435966271e-03,1.619357891540885910e-03,-4.462458178402291947e-03,-1.187508788831704784e-02,-1.933712847671105461e-02,-2.510233992763482094e-02,-2.723258280704565423e-02,-2.400490580812323152e-02,-1.439204889413297876e-02,1.479961328229921448e-03,2.201463157043239555e-02,4.408356572101728571e-02,6.330524757894713528e-02,7.468947803757136628e-02,7.359315064819046959e-02,5.684676896001740476e-02,2.383723017486875234e-02,-2.270891071371686915e-02,-7.648934082848250771e-02,-1.281181525978950519e-01,-1.664050990531805163e-01,-1.803187922944942678e-01,-1.613573158628635873e-01,-1.059014585464728014e-01,-1.704066400499556697e-02,9.462889616893760403e-02,2.116146983922117530e-01,3.117016022045414059e-01,3.715416744820929096e-01,3.711851858755841893e-01,2.987904137017944883e-01,1.545711773737399874e-01,-4.697181689786918829e-02,-2.773052120113811969e-01,-4.969953076701077999e-01,-6.615880925950701208e-01,-7.295225196207868468e-01,-6.708281875641378678e-01,-4.749923611642650201e-01,-1.562851747667375890e-01,2.449320454538177205e-01,6.658189390383344453e-01,1.029650476671456927e+00,1.258472740665530054e+00,1.287953466791814661e+00,1.081846977752273009e+00,6.431880684940777249e-01,1.955213555251437280e-02,-6.995007038236037422e-01,-1.393418984783253878e+00,-1.929154700409276835e+00,-2.184636196474508463e+00,-2.073386983212128776e+00,-1.565721367187775437e+00,-7.020014884531182719e-01,4.056240138318271127e-01,1.584831733415348554e+00,2.627594929059879458e+00,3.324504573904610627e+00,3.503676404931799215e+00,3.067459218743050275e+00,2.019751232038132116e+00,4.776458597820182339e-01,-1.336654299993247585e+00,-3.124468840419572846e+00,-4.556853171230862642e+00,-5.331784289079813277e+00
0.000000000000000000e+00,9.319359019835260988e-12,3.754235734277415010e-10,7.959382315136122233e-10,-1.587641422886439042e-08,-1.231216455022927529e-07,-4.665714542389640966e-07,-1.149197424075978346e-06,-1.904944867668411893e-06,-1.651152697963185306e-06,1.723086924220905205e-06,1.079131694098025467e-05,2.683759088379328065e-05,4.709656062283204336e-05,6.210045301406502704e-05,5.511493410590129996e-05,5.825948647045940058e-06,-1.006109994835043431e-04,-2.604411558472990236e-04,-4.385299676379721383e-04,-5.629662100522018998e-04,-5.344996178929517765e-04,-2.551739988249236268e-04,3.262839993443832532e-04,1.163807895166548518e-03,2.077722198780788000e-03,2.755778737524648084e-03,2.809268378366086040e-03,1.887142844462133973e-03,-1.711558977093001358e-04,-3.186940760524653755e-03,-6.556229277970946831e-03,-9.284267664055283545e-03,-1.017551443209911526e-02,-8.169730157227014442e-03,-2.758568283647038454e-03,5.634605382675669794e-03,1.545595542876688350e-02,2.413285192529794967e-02,2.856092812018617283e-02,2.592510196448084142e-02,1.468898399990667056e-02,-4.517953384742767059e-03,-2.843158380326863202e-02,-5.137359564130286604e-02,-6.628676853764560450e-02,-6.648628334436777754e-02,-4.777696442217539696e-02,-1.038136270744062853e-02,3.995896002824968207e-02,9.225146477321781446e-02,1.321475461930555484e-01,1.452913038801276757e-01,1.214720314847455435e-01,5.854154516035756789e-02,-3.510604423232178972e-02,-1.405355046191103796e-01,-2.312942368397266635e-01,-2.792340574808281906e-01,-2.620485138859310892e-01,-1.707272451685601378e-01,-1.479185485195804416e-02,1.766094215613629170e-01,3.588657602264737068e-01,4.811679394492568429e-01,4.992466658377220368e-01,3.886844501169222088e-01,1.552151293475716176e-01,-1.613740817960624685e-01,-4.919404618417975716e-01,-7.514872807083153861e-01,-8.592808171946736406e-01,-7.612119964445702713e-01,-4.486981053045777101e-01,3.155981403461884799e-02,5.810670806653507325e-01,1.067426880599674277e+00,1.354069290335587761e+00,1.335668341987192420e+00,9.706412210614107083e-01,3.016296180536640059e-01,-5.432508351263125590e-01,-1.371511658804093869e+00,-1.967350221585909775e+00,-2.144631377009030171e+00,-1.799481510188595701e+00,-9.486039556059413513e-01,2.586781966857714665e-01,1.561318136291194536e+00,2.639257874163700279e+00,3.188335742843895204e+00,3.000717781580779953e+00,2.030627027368312465e+00,4.264553642607966655e-01,-1.483230225998870999e+00,-3.251800886085530529e+00,-4.414554214309471369e+00,-4.605289748110410031e+00,-3.661383171057974728e+00,-1.688978160636162018e+00
0.000000000000000000e+00,8.832937733918387142e-12,2.690177758119830109e-10,-1.261460017099837141e-09,-2.878830528446644391e-08,-1.559547513067458012e-07,-4.507388635364982045e-07,-7.309371029904206716e-07,-2.082034805708387659e-07,2.558104604524748652e-06,8.790104713227594755e-06,1.747990895754515328e-05,2.308629001135832100e-05,1.504357912161940324e-05,-1.845009299271160906e-05,-8.147510491934461705e-05,-1.590004824905859120e-04,-2.099941909394046908e-04,-1.738734690591780890e-04,4.125779504038210222e-06,3.323818617825243849e-04,7.334049469711886393e-04,1.031132231622457034e-03,9.892728328065145300e-04,4.079782924719201390e-04,-7.440552983507299489e-04,-2.217029152784943686e-03,-3.458621845248804373e-03,-3.740276016253354843e-03,-2.435543758722801249e-03,6.223211326178707935e-04,4.848203446236571713e-03,8.850611405982955135e-03,1.073933216170200669e-02,8.792654532154374827e-03,2.308601741405178105e-03,-7.686687387327785503e-03,-1.825042499951019109e-02,-2.512320498550317527e-02,-2.411863578946615849e-02,-1.294922567114493647e-02,7.171521540556952644e-03,3.091752932468206511e-02,4.979631605585529974e-02,5.471477291451738029e-02,3.955060563897833809e-02,4.515613180461704526e-03,-4.214870840898492926e-02,-8.529675402722157462e-02,-1.071097803912894192e-01,-9.350811663429760279e-02,-4.069448541418054649e-02,4.077845655942322067e-02,1.266471946992609732e-01,1.851436999281450002e-01,1.875984441696834648e-01,1.202532264350550106e-01,-7.088666599980183135e-03,-1.596495380512526208e-01,-2.856022088985382124e-01,-3.322216212009146408e-01,-2.657209934605756496e-01,-8.788657104016781019e-02,1.575010610863558647e-01,3.929043572819105323e-01,5.295996166600892563e-01,4.987194658401938319e-01,2.805985270127443476e-01,-7.894701066564988046e-02,-4.738611602543680856e-01,-7.664344368268770635e-01,-8.325951044468280493e-01,-6.098742656578817201e-01,-1.306669609106657637e-01,4.739671256480830208e-01,1.006155038453337980e+00,1.262667082366803140e+00,1.108022876444932026e+00,5.342065913970610591e-01,-3.169401876484644887e-01,-1.182462219120302027e+00,-1.755277223950453935e+00,-1.788428526293432741e+00,-1.192639941849493290e+00,-9.081932118988576830e-02,1.196276954770798318e+00,2.237570338314580187e+00,2.630784616751138838e+00,2.149988765325362206e+00,8.495928230736055076e-01,-9.182811535211079512e-01,-2.590513542479566667e+00,-3.566050563769248338e+00,-3.414333364682351490e+00,-2.049067469723233614e+00,1.989139773246308973e-01,2.647928269998556239e+00,4.464017736483710586e+00,4.936991247134267624e+00,3.745079449456797160e+00
0.000000000000000000e+00,8.162851253888888285e-12,1.317737897101153602e-10,-3.568597686215661219e-09,-3.914576039782293507e-08,-1.540011789262838785e-07,-2.665262186315056095e-07,1.119237391499962038e-07,1.861946714770316073e-06,5.302633646884615091e-06,8.323089995090367623e-06,5.209931147347263489e-06,-1.104186118541334892e-05,-4.145053424904076331e-05,-7.189284329471496468e-05,-7.058209154421006114e-05,-1.619898827593563658e-06,1.440999455964861941e-04,3.153386945895177065e-04,3.931011156441903257e-04,2.360693306157650906e-04,-2.213480634154587658e-04,-8.626944853793655022e-04,-1.354057645750452767e-03,-1.250969170790149163e-03,-2.514739374299998866e-04,1.507595795965353336e-03,3.300123561609269798e-03,3.987169022358121907e-03,2.561713293825143654e-03,-1.130060121656323909e-03,-5.888579240161044386e-03,-9.306762860463141385e-03,-8.744628510022011553e-03,-2.856484614170494256e-03,7.065482054345647439e-03,1.683402309301445382e-02,2.076050878170344199e-02,1.445537806460201434e-02,-2.147094516714668881e-03,-2.325823996183050066e-02,-3.859560049821174343e-02,-3.777580764422822784e-02,-1.615242138830898927e-02,2.080969762519397498e-02,5.755251169060065369e-02,7.410201995082581206e-02,5.581728688150362078e-02,2.891185368422771133e-03,-6.574031119966630698e-02,-1.177135620104556024e-01,-1.212352292256684699e-01,-6.230173147158359764e-02,4.342827960189200864e-02,1.518218423843437082e-01,2.069612451035279244e-01,1.679641322114952540e-01,3.389999608334455516e-02,-1.468757606954782802e-01,-2.913036930558464133e-01,-3.175133129986580927e-01,-1.875923943390576387e-01,6.378890836912931572e-02,3.327095999259099823e-01,4.858616307233858400e-01,4.233201755412689948e-01,1.360649205821414798e-01,-2.724480556936559328e-01,-6.183927801920703349e-01,-7.165662032189415998e-01,-4.741108042172130776e-01,4.638571083697298064e-02,6.318746805925614662e-01,1.000901393687687824e+00,9.338903670466591755e-01,3.935332322155278839e-01,-4.272125067462991810e-01,-1.165250720996951372e+00,-1.442232790291203326e+00,-1.050923445267923695e+00,-8.427481529932265292e-02,1.066050890379735216e+00,1.860237878519114929e+00,1.856447302581512915e+00,9.435011356575563335e-01,-5.576262712237645136e-01,-1.992262007659444389e+00,-2.649076833862433311e+00,-2.102640081217382217e+00,-4.607073657444177850e-01,1.618585956012737137e+00,3.178131225456637399e+00,3.392495770018312040e+00,1.988552797544890005e+00,-5.520299152380591101e-01,-3.134947764672102011e+00,-4.512507750820701879e+00,-3.873238964206695112e+00,-1.288795198347048254e+00,2.217236633893940656e+00
