0.000000000000000000e+00,1.053312552721570527e-11,6.658065504165090500e-10,7.459803121811092169e-09,4.105592661584177954e-08,1.527507653021935990e-07,4.428723538886859051e-07,1.079282857648233416e-06,2.312676079516009557e-06,4.485015489864796933e-06,8.027260050485956274e-06,1.344248112637328740e-05,2.127058903808767929e-05,3.203116363542370489e-05,4.614131753388167303e-05,6.380610778512380856e-05,8.487974284962912497e-05,1.086966947047415452e-04,1.338728056437062022e-04,1.580775579106056378e-04,1.777798313741472936e-04,1.879706873738745665e-04,1.818679612245973124e-04,1.506086957049651456e-04,8.293667616382721999e-05,-3.510649303811044591e-05,-2.204772291073121523e-04,-4.934021897417437911e-04,-8.776154666902189058e-04,-1.400548643224853529e-03,-2.093461080338378331e-03,-2.991497477157320246e-03,-4.133659657168279461e-03,-5.562679680974189425e-03,-7.324781792978857752e-03,-9.469321384836550809e-03,-1.204829011026758122e-02,-1.511567751763845911e-02,-1.872668107819239550e-02,-2.293675827445805504e-02,-2.780051646633846518e-02,-3.337043855854339436e-02,-3.969544503491567733e-02,-4.681929568110931167e-02,-5.477883726116925672e-02,-6.360210651605711918e-02,-7.330630107954522190e-02,-8.389563422220956690e-02,-9.535909269740142080e-02,-1.076681203312442880e-01,-1.207742533267162077e-01,-1.346067364927139021e-01,-1.490701527142184457e-01,-1.640421009000276598e-01,-1.793709603303815237e-01,-1.948737817288632712e-01,-2.103343474527137880e-01,-2.255014448860895027e-01,-2.400873983868325734e-01,-2.537669059365850188e-01,-2.661762269374265966e-01,-2.769127673502495557e-01,-2.855351075497459257e-01,-2.915635168520195886e-01,-2.944809966325442896e-01,-2.937348912794789935e-01,-2.887391029113176577e-01,-2.788769418262156963e-01,-2.635046400476276363e-01,-2.419555500987516650e-01,-2.135450452955688361e-01,-1.775761314213145647e-01,-1.333457726675860711e-01,-8.015192724018053994e-02,-1.730128007934324946e-02,5.588234821010902575e-02,1.400489458210823490e-01,2.358126461738288826e-01,3.437415040603368777e-01,4.643467685429161218e-01,5.980717189723199212e-01,7.452801397603930900e-01,9.062445186620196047e-01,1.081134062193816581e+00,1.270002630343742389e+00,1.472776700805576322e+00,1.689243480504124317e+00,1.919039289059972786e+00,2.161638344976996695e+00,2.416342090624509886e+00,2.682269196434264202e+00,2.958346388051034559e+00,3.243300242378851728e+00,3.535650099474715091e+00,3.833702236985975009e+00,4.135545452242640252e+00,4.439048194147138027e+00,4.741857382605623172e+00,5.041399047382697951e+00,5.334880910911032892e+00
0.000000000000000000e+00,7.247391888242155249e-12,-3.823434420901321889e-11,-5.811034518810183216e-09,-4.214013171966356161e-08,-9.639115918892515388e-08,8.116973476184733954e-08,9.959436308109427218e-07,2.578060477741887811e-06,2.690219066467197974e-06,-2.802426213228155692e-06,-1.562980615261201362e-05,-2.768828906956332999e-05,-1.903100150977249220e-05,2.842604384087928291e-05,1.030280217924465944e-04,1.445462853601950089e-04,6.822398517299720446e-05,-1.581504097848837826e-04,-4.298206931098680307e-04,-5.041025918901337810e-04,-1.481935517026165838e-04,6.144391098207616867e-04,1.347356662972472351e-03,1.351010484132464514e-03,1.613112678099062241e-04,-1.877807328123891123e-03,-3.466534161961018663e-03,-2.991832488431766645e-03,2.155425477978080277e-04,4.829426287812541539e-03,7.705905784545111041e-03,5.699085890392216122e-03,-1.717648165890589681e-03,-1.089971958283233143e-02,-1.528593935900684347e-02,-9.536349825077193587e-03,5.726856491153220312e-03,2.219564215419861028e-02,2.764284870825999690e-02,1.409794013871317267e-02,-1.453446246186168404e-02,-4.157428758491615167e-02,-4.623926457728980144e-02,-1.816686082166361557e-02,3.160378517707707058e-02,7.262840567966763472e-02,7.225597885074727666e-02,1.930603723795362367e-02,-6.179589804958115357e-02,-1.195506585141806050e-01,-1.061586315575764050e-01,-1.340932844722128592e-02,1.115165858514061414e-01,1.868481009131261472e-01,1.471449023835651737e-01,-5.750414210496880910e-03,-1.887402702348369155e-01,-2.788863148418170845e-01,-1.924907530596273453e-01,4.692981278744373652e-02,3.028677509047189575e-01,3.992535138228786584e-01,2.368276794606635205e-01,-1.217267725359208463e-01,-4.643793572850853368e-01,-5.499482244250940566e-01,-2.713958548784995428e-01,2.447387960827521747e-01,6.842534777271681579e-01,7.304091417462291735e-01,2.833295574793647797e-01,-4.335109115482930764e-01,-9.731321941664009545e-01,-9.364216094904826981e-01,-2.550404992726741371e-01,7.082202108732321699e-01,1.340230456047329266e+00,1.158950970126433333e+00,1.637708258136263972e-01,-1.091051938212314054e+00,-1.792002247063152254e+00,-1.382967802496015697e+00,1.861001767841046275e-02,1.605233970169106295e+00,2.330595741438348689e+00,1.586342854733286289e+00,-3.254921429525715615e-01,-2.273712073641461107e+00,-2.952148599170013377e+00,-1.738899383864355608e+00,7.950296747450639190e-01,3.117466989442252867e+00,3.644993315304941639e+00,1.801716821921319545e+00,-1.469207550764716208e+00,-4.153495458857030975e+00,-4.387859882578709403e+00,-1.726781531836684591e+00,2.392430713354010141e+00
0.000000000000000000e+00,6.011582867160616839e-12,-2.356958488997573927e-10,-7.366159307530879679e-09,-3.195507366070360306e-08,1.790660259266571560e-08,4.199216716976654541e-07,1.065485314764799484e-06,3.577443965248958727e-07,-3.931323577073984337e-06,-9.721103058538623867e-06,-6.554241762472698116e-06,1.615593381716224825e-05,4.719455807453846113e-05,4.311011464657889107e-05,-3.614564173597671653e-05,-1.551098725965171870e-04,-1.769764976162558939e-04,2.820140002948183289e-05,3.847450807385381730e-04,5.400667043976132252e-04,1.266883291811657418e-04,-7.551158444529165520e-04,-1.331937748439049937e-03,-6.896184964004838927e-04,1.171656857313302250e-03,2.778848684394696726e-03,2.109091678127495133e-03,-1.310610707481507653e-03,-5.028568246102661440e-03,-5.018444956467840203e-03,4.924303071712069543e-04,7.972800076135669323e-03,1.014733921227381659e-02,2.413657375429782790e-03,-1.101029079493764939e-02,-1.811645666869943910e-02,-8.997635450076148581e-03,1.279045753154486875e-02,2.910415845073545393e-02,2.116894978204645478e-02,-1.100443247369887675e-02,-4.240489427225158092e-02,-4.081929088584616838e-02,2.311104092523897421e-03,5.593775338021651083e-02,6.926539411696362725e-02,1.750686673250878567e-02,-6.580319377011073501e-02,-1.064923501695889119e-01,-5.307375229362465419e-02,6.601834811972862038e-02,1.502722980599569547e-01,1.085889643838215679e-01,-4.857745879431444452e-02,-1.952914093488632152e-01,-1.866398075223809627e-01,3.975975002161956894e-03,2.324694883304182225e-01,2.867398454138075925e-01,7.770074621240913304e-02,-2.486897969656602647e-01,-4.037570382934311253e-01,-2.050917562847333064e-01,2.271608530455566655e-01,5.264756889460741052e-01,3.833413968889719525e-01,-1.485983577267427636e-01,-6.365983500784170301e-01,-6.115246004000670643e-01,-6.660229547127252507e-03,7.085232627440433140e-01,8.800131814732079505e-01,2.556121877520023955e-01,-7.102165540263186694e-01,-1.168185098481939521e+00,-6.087695906392738276e-01,6.054274618041682876e-01,1.442951229408496516e+00,1.065881998410768805e+00,-3.573667001464700399e-01,-1.658595133862096560e+00,-1.611684827401023368e+00,-6.621203994756995337e-02,1.758375315334077760e+00,2.212293487867262431e+00,6.868058393495742875e-01,-1.678217733202116868e+00,-2.812948034310323475e+00,-1.508344777629573086e+00,1.352628485812443326e+00,3.337821942363036420e+00,2.510498805874832762e+00,-7.226926531916630925e-01,-3.692523879802305231e+00,-3.643024144544606546e+00,-2.542841219672698494e-01,3.769733989273214458e+00,4.822165806516856890e+00,1.594259172691242066e+00
0.000000000000000000e+00,4.372112965380408219e-12,-4.408482211608861206e-10,-7.281056790489269941e-09,-5.820597574220210212e-09,1.358106129321292583e-07,3.993157946978330113e-07,-1.807401482085456493e-07,-2.546861252101980403e-06,-3.444489695858973366e-06,4.257127432948284572e-06,1.754616200483927291e-05,1.179565216068703402e-05,-3.150604582836926337e-05,-6.982986793489901227e-05,-1.355444216219573368e-05,1.371958634622107793e-04,1.908582608010547918e-04,-5.322341665105857289e-05,-4.279115052069314682e-04,-3.803449051421068446e-04,3.506466151015652532e-04,1.046917875750850817e-03,5.277233162694906473e-04,-1.181493394404017514e-03,-2.101957842312299121e-03,-3.037774025999583918e-04,2.979832129604972121e-03,3.519233067977835683e-03,-9.411704103896128800e-04,-6.206317917921242745e-03,-4.833712093070646233e-03,4.211557267126169596e-03,1.111537038932557467e-02,4.962981205557310746e-03,-1.076003106599919198e-02,-1.739457634512267883e-02,-2.050110121259421294e-03,2.177617310779755844e-02,2.372692141477650632e-02,-6.512411597233814554e-03,-3.784352483796551980e-02,-2.738400195569238790e-02,2.376396875780159915e-02,5.820138294717071281e-02,2.400813500235122327e-02,-5.248203021285384462e-02,-7.992891937519025491e-02,-7.765772798396745197e-03,9.410481094528648505e-02,9.725156464067097328e-02,-2.796215410885039693e-02,-1.473665464378544621e-01,-1.012316686879435185e-01,8.925554523010183205e-02,2.068632686558656564e-01,8.012436232019612414e-02,-1.797187600752878089e-01,-2.618814689265812068e-01,-2.063618740392449830e-02,2.981155607965342846e-01,2.958997492626956327e-01,-8.979168607601344110e-02,-4.359348507222824409e-01,-2.871850267868249484e-01,2.597388253257761903e-01,5.754051673894212682e-01,2.108269752792443774e-01,-4.898980013314001569e-01,-6.885768377725278722e-01,-4.237671283216822710e-02,7.690546602840478974e-01,7.380961092350326602e-01,-2.370145567131707320e-01,-1.070724295843007878e+00,-6.801767616618191736e-01,6.343968401344645125e-01,1.351357015879415258e+00,4.700199545395221112e-01,-1.138556663849709549e+00,-1.551025043926621771e+00,-6.955347844704079519e-02,1.714391637759423714e+00,1.597346621830513014e+00,-5.431060200574904240e-01,-2.299429218589476243e+00,-1.413053920476817771e+00,1.363558540697580534e+00,2.803818305686575751e+00,9.270973605965832087e-01,-2.351925391674452914e+00,-3.114921381295608249e+00,-8.854105660074482187e-02,3.426382509013055078e+00,3.107188275548460332e+00,-1.118177954080443737e+00,-4.461322499713411105e+00,-2.657315711182209217e+00,2.658677848581625813e+00,5.291822901754445141e+00
0.000000000000000000e+00,2.252427299660752130e-12,-6.100669172615605492e-10,-4.568558560901008949e-09,2.766493076240858616e-08,1.414441186401979410e-07,-1.320178603749451755e-07,-1.192766007683708134e-06,-3.947875672639491434e-07,4.980527243269135231e-06,5.461771695103812654e-06,-1.228944355097277269e-05,-2.488833753600022108e-05,1.599837930659378884e-05,7.255214128691332720e-05,9.272351723744546030e-06,-1.538283852568535779e-04,-1.132656095853363447e-04,2.402296789451928525e-04,3.589089873503533996e-04,-2.392546469421272801e-04,-7.820337008125561110e-04,-1.995973276276523638e-05,1.321744305812161532e-03,7.568867629427832944e-04,-1.742219639137836118e-03,-2.143030701438805238e-03,1.589922708824232289e-03,4.139587332812493838e-03,-2.431380248708176200e-04,-6.309730727085538851e-03,-2.899760036647506568e-03,7.688427799795883449e-03,8.088469801868241119e-03,-6.818467834067223204e-03,-1.480907921857720598e-02,2.049214995558028100e-03,2.143321391909576087e-02,7.868959278792631365e-03,-2.512337005976427243e-02,-2.297314899715827141e-02,2.218794110441381709e-02,4.127221375989969382e-02,-8.996126352758001751e-03,-5.825207676035713822e-02,-1.660408951900065738e-02,6.706336077014053709e-02,5.364276441926483369e-02,-5.966721369980867301e-02,-9.665128914329575160e-02,2.899081134276979693e-02,1.351689348814121561e-01,2.819221300456037360e-02,-1.547072117848433959e-01,-1.083130683316735898e-01,1.394893207558196013e-01,1.989402745974248043e-01,-7.681936278129837536e-02,-2.786298774196563355e-01,-3.765043385360549583e-02,3.195116887810617867e-01,1.950480181459521845e-01,-2.928735788478263324e-01,-3.704490250586036093e-01,1.771764706355045405e-01,5.236878725300746495e-01,3.300009924424927160e-02,-6.048777704716009618e-01,-3.193666737622358198e-01,5.646755715017414134e-01,6.363288816872986198e-01,-3.679665028179381903e-01,-9.137295345321634343e-01,8.252115794987540179e-03,1.067206706829865848e+00,4.810063461617501979e-01,-1.015713872631466064e+00,-1.022115308781665455e+00,7.036483484424830293e-01,1.499217022595991544e+00,-1.230524740270875772e-01,-1.776113098209733288e+00,-6.699375269334817418e-01,1.724524615117140280e+00,1.550290933068384058e+00,-1.258372944110552227e+00,-2.335354766137534899e+00,3.669394245949209599e-01,2.813622511823369088e+00,8.617852332160571560e-01,-2.788312498781654991e+00,-2.235937233299726046e+00,2.128655213789825584e+00,3.478652052929204874e+00,-8.181352217871863397e-01,-4.272230338359319646e+00,-1.012859883437069897e+00,4.322897134940260955e+00,3.081602552799853179e+00,-3.435329632897769603e+00
0.000000000000000000e+00,-3.830289568962382240e-13,-6.694385240836131918e-10,8.256660847258897535e-10,4.196908232547958641e-08,-2.902049537667117429e-08,-4.657745575021276770e-07,3.004637134813176322e-07,2.535732618494339098e-06,-1.710886506929922288e-06,-9.318857727567158347e-06,6.821982856506296722e-06,2.664568300690122959e-05,-2.145929224893720419e-05,-6.392865015314898455e-05,5.697738067324987371e-05,1.345956532006881677e-04,-1.331825240390791931e-04,-2.558871974083622787e-04,2.818357875568401377e-04,4.477716992019182803e-04,-5.505927640004103837e-04,-7.307538066397643167e-04,1.007172878958203068e-03,1.122384618856466431e-03,-1.743493555867928983e-03,-1.632329295166991831e-03,2.879454934491543650e-03,2.255905381281443807e-03,-4.566021293435814678e-03,-2.966072534745366630e-03,6.987217599707949527e-03,3.703929223682544611e-03,-1.036064513758042961e-02,-4.367852196107364915e-03,1.493612004849753302e-02,4.801497691999175900e-03,-2.099205356549175769e-02,-4.780966998721148525e-03,2.882922308517738008e-02,4.001520471384535302e-03,-3.876162892923136483e-02,-2.064300986769291961e-03,5.110419225261066817e-02,-1.536402543560256347e-03,-6.615712421827674161e-02,7.424760918590333006e-03,8.418688406702348748e-02,-1.635324076486949565e-02,-1.054037425055647653e-01,2.920999783012502918e-02,1.299360750345455173e-01,-4.702313563655246414e-02,-1.578016252720375878e-01,7.096113623696030659e-02,1.888760985817504179e-01,-1.023287867243319049e-01,-2.228595687705835493e-01,1.425579612052002842e-01,2.592413025047560216e-01,-1.931926735812769247e-01,-2.972637245325073230e-01,2.558678917132600761e-01,3.358863588698574598e-01,-3.322816979777207247e-01,-3.737506838854763869e-01,4.241604940704516991e-01,4.091469298540735267e-01,-5.332170779492032553e-01,-4.399839232940752076e-01,6.611015664388982804e-01,4.637631406929483835e-01,-8.093452962597621481e-01,-4.775581727040748570e-01,9.792980067461249938e-01,4.780008164922465164e-01,-1.172058786642965700e+00,-4.612750068472860621e-01,1.388401452156561078e+00,4.231197645679061203e-01,-1.628695210709589780e+00,-3.588422824236393582e-01,1.892821651232654334e+00,2.633421841330284563e-01,-2.180089283790958898e+00,-1.311478800988844784e-01,2.489147025286265080e+00,-4.353419457484031946e-02,-2.817898190248960599e+00,2.667568382221525147e-01,3.163416692727022639e+00,-5.447554037932932358e-01,-3.521867293459229220e+00,8.838569611766787792e-01,3.888431832506030972e+00,-1.290375310570397005e+00,-4.257243468124123353e+00,1.770492106586451397e+00,4.621330994990556107e+00,-2.330124617483742888e+00
0.000000000000000000e+00,-3.462666759362065280e-12,-5.267149549628086998e-10,6.404230853097882159e-09,9.823317089198941763e-09,-1.599661830305372252e-07,2.009526762602308905e-07,8.588894198212695867e-07,-2.362630643795615431e-06,-7.078831189975438111e-07,9.767519536373161007e-06,-8.952192042159709925e-06,-1.895965683975185583e-05,4.406630121586273279e-05,2.386695778536092752e-06,-1.050330655140787630e-04,9.561633605385472050e-05,1.300726311485123706e-04,-3.108999007475337500e-04,3.006438455485641571e-05,5.509679083488586669e-04,-5.355257442262356714e-04,-5.021760683519898780e-04,1.340183558958136069e-03,-2.922725868309748688e-04,-1.938899891249147838e-03,2.066081030949681614e-03,1.348546776111216039e-03,-4.275975355906231137e-03,1.396967585994574089e-03,5.270781534642218942e-03,-6.241836244427083347e-03,-2.741671592269818904e-03,1.111842615415341989e-02,-4.776594816669789412e-03,-1.192027283472240143e-02,1.584912587364065845e-02,4.247511000774994473e-03,-2.489603689226160821e-02,1.321829634576659508e-02,2.340846571662188666e-02,-3.531866762873535348e-02,-4.363676708638302044e-03,4.968525588198285936e-02,-3.149057732350773325e-02,-4.094765036346379589e-02,7.105906865061527300e-02,-2.280666123883711273e-04,-9.040606251421676176e-02,6.699724486101098220e-02,6.472811326530335252e-02,-1.316262187724202282e-01,1.555712508443869192e-02,1.523342868861965738e-01,-1.303755164937084043e-01,-9.294876395177313622e-02,2.276436084977800089e-01,-5.134345741538535318e-02,-2.402903614581670400e-01,2.359428948339435950e-01,1.206204331616042291e-01,-3.713966046472709781e-01,1.219747649605495976e-01,3.574885960137800800e-01,-4.018924037427621387e-01,-1.381989547305925714e-01,5.760391408137728320e-01,-2.473778251712782372e-01,-5.040592608282700171e-01,6.501385376964397000e-01,1.301316830041125416e-01,-8.543732176167934123e-01,4.536692488190593453e-01,6.752859423850110510e-01,-1.005726801353676869e+00,-7.342410239353680534e-02,1.217188806126666245e+00,-7.734671592377454497e-01,-8.596309187790939221e-01,1.495737597409794839e+00,-6.364892383898167194e-02,-1.671182689935521104e+00,1.245749289419790795e+00,1.036649825491658072e+00,-2.147639657655754153e+00,3.225512345364586753e-01,2.216507766844424854e+00,-1.915154865725307021e+00,-1.174921887282989630e+00,2.987078068891369398e+00,-7.550726300725880691e-01,-2.844037559022350781e+00,2.830647089233394809e+00,1.230141897676174656e+00,-4.035115811632342897e+00,1.423358992723060767e+00,3.532462331675871425e+00,-4.043479354967423944e+00,-1.143533595711527795e+00,5.304983989591446125e+00
0.000000000000000000e+00,-6.697763455542771586e-12,-1.306006734976556000e-10,6.697218410734587988e-09,-3.920371711302454672e-08,4.687311837196450342e-08,2.644071323364740401e-07,-1.189343543898587471e-06,1.875306548618471165e-06,5.100421014381754685e-07,-8.273876767026514456e-06,1.680692710848787874e-05,-1.133246565151883345e-05,-2.211172271773053258e-05,7.171705089109677489e-05,-8.530473728002523450e-05,6.753765723225433262e-07,1.772615238313017766e-04,-3.163638045113631881e-04,2.107417280011108043e-04,2.262262347630284603e-04,-7.616829894477839761e-04,8.741697746130246008e-04,-1.413395366632427179e-04,-1.224727835933282771e-03,2.203411696734378696e-03,-1.561356332483662852e-03,-9.828985675091456414e-04,3.946763810367872466e-03,-4.653957715341770426e-03,1.298052727941398843e-03,4.863340423790249271e-03,-9.308320074245281933e-03,7.131998434576358910e-03,2.464066318099727981e-03,-1.372151384062427273e-02,1.706346309546812740e-02,-6.454921730678727342e-03,-1.375127652922189352e-02,2.900838353729275759e-02,-2.411506589970427786e-02,-3.395977229267437610e-03,3.685800810078692508e-02,-4.907022647528527098e-02,2.292812983784381364e-02,3.055566286341498614e-02,-7.352659388063960411e-02,6.633638674819387904e-02,-1.205542363098542537e-03,-8.238568692097580914e-02,1.188121263093175756e-01,-6.533067868099340370e-02,-5.586545401189491056e-02,1.602387472487832032e-01,-1.568926906551673939e-01,2.330075359092719997e-02,1.599473726516123517e-01,-2.528261545480949279e-01,1.589839632488607712e-01,8.486269022913214832e-02,-3.107703210039090003e-01,3.304487246989836202e-01,-8.589048886020678175e-02,-2.767275339032190251e-01,4.861869684904218669e-01,-3.433453239187276851e-01,-1.028429697520706204e-01,5.485670359236718419e-01,-6.346802448968773547e-01,2.275155944709403022e-01,4.329157228571053340e-01,-8.611362112541429692e-01,6.749315811207104998e-01,7.985107572341323956e-02,-8.947642461586432505e-01,1.130360232052626257e+00,-5.067013961663626720e-01,-6.158447435871047260e-01,1.423889814434190271e+00,-1.229181822985067285e+00,3.514804988215287918e-02,1.362346146598561569e+00,-1.889649328415985874e+00,1.005775066618975089e+00,7.931146265736750411e-01,-2.219453432425195771e+00,2.100718714443068791e+00,-3.200207347019755622e-01,-1.948761966420631930e+00,2.992260409597477633e+00,-1.833450175817082473e+00,-9.051666913866215358e-01,3.284443418399787262e+00,-3.401533341348270234e+00,8.845146395208891565e-01,2.627339123175094660e+00,-4.519311940587585674e+00,3.125589004058758391e+00,8.578958702323253860e-01,-4.638089429974623812e+00
0.000000000000000000e+00,-9.435598048216784783e-12,4.016953343139547222e-10,-1.337542192288281789e-09,-1.203210935993611909e-08,1.098544136416776590e-07,-4.474701024575454089e-07,1.188007723457452273e-06,-2.220602193578667690e-06,2.699527750567560168e-06,-6.608388274986187691e-07,-6.805389513626497399e-06,2.232793213973191602e-05,-4.581749784632394490e-05,7.139175817553879784e-05,-8.512425560818436508e-05,6.569172707378501336e-05,1.019223665169682995e-05,-1.570127229366215574e-04,3.662471560852106661e-04,-5.934830685450012818e-04,7.537822870626810674e-04,-7.322920003704544824e-04,4.140865296847037920e-04,2.689831125552033671e-04,-1.284829125031983384e-03,2.459067282009402920e-03,-3.466134114794059296e-03,3.872257401943096904e-03,-3.237508973169707632e-03,1.265510283967689062e-03,2.032306240823466854e-03,-6.208926743781533787e-03,1.034811808687472606e-02,-1.317167172514536327e-02,1.330385431963082565e-02,-9.663390927265994024e-03,1.902094347358423932e-03,9.232031150764161490e-03,-2.174446409611823991e-02,3.257029462383121549e-02,-3.812463234509239768e-02,3.517565535525779552e-02,-2.187697777027122759e-02,-1.297206488345022807e-03,3.101262386931810319e-02,-6.119439982880508361e-02,8.394785575892120544e-02,-9.123034132573981658e-02,7.699817398735803176e-02,-3.935118422555124174e-02,-1.791704935968391546e-02,8.493024457630569957e-02,-1.468803333047129511e-01,1.867618328253635718e-01,-1.893129394537556576e-01,1.453787340761385216e-01,-5.563062903175663987e-02,-6.747616062220263000e-02,2.003887744674243410e-01,-3.121493956416391824e-01,3.707405246532248233e-01,-3.509669032840346259e-01,2.421442261145759500e-01,-5.358786183268861997e-02,-1.839114174527328172e-01,4.217397967141942039e-01,-6.022466527138304881e-01,6.713654714598106255e-01,-5.925724050541548715e-01,3.589199558662011791e-01,1.827417489216593522e-04,-4.200074301591894543e-01,8.103927185200663352e-01,-1.073471925516150893e+00,1.126129864743657505e+00,-9.224186130586471410e-01,4.704372500134139101e-01,1.612923036712581304e-01,-8.510883688783164036e-01,1.445272564285327910e+00,-1.790140050180887510e+00,1.768569520920251437e+00,-1.333105168645914329e+00,5.270556240251890179e-01,5.131157080265855708e-01,-1.577239447811420892e+00,2.421025646863393277e+00,-2.819023828958199029e+00,2.620106614265772738e+00,-1.792619904581608692e+00,4.471667787094283364e-01,1.171198785800177111e+00,-2.723345720852976548e+00,3.843501380956592328e+00,-4.221165080329377872e+00,3.679982277453536010e+00,-2.234700908439283040e+00,1.102820418760443455e-01,2.285705960402909742e+00
0.000000000000000000e+00,-1.054906121809007424e-11,6.698551766961633281e-10,-7.562692256970689034e-09,4.207415531738582931e-08,-1.587586898685135795e-07,4.684231952032074435e-07,-1.165947176414372284e-06,2.561713570620500617e-06,-5.115391117104567108e-06,9.470693667421694313e-06,-1.648964421447404722e-05,2.728479211925226923e-05,-4.324777137646436620e-05,6.607254601821703651e-05,-9.777166602849344775e-05,1.406838534396978807e-04,-1.974712535063117072e-04,2.711047197932611665e-04,-3.648355543674767143e-04,4.821521946286425357e-04,-6.267204261501085720e-04,8.023058056198298631e-04,-1.012677098880974610e-03,1.261489675392791360e-03,-1.552147951304692604e-03,1.887646137822915175e-03,-2.270386728641933787e-03,2.701976348836470591e-03,-3.182998786631719215e-03,3.712765237695209251e-03,-4.289042007788887445e-03,4.907756142495690692e-03,-5.562679680974271824e-03,6.245093462947244080e-03,-6.943431653007687762e-03,7.642908382449485616e-03,-8.325128144763932828e-03,8.967681815307394430e-03,-9.543730396972890592e-03,1.002157882062882678e-02,-1.036424235018313517e-02,1.052900835600982694e-02,-1.046699642582321621e-02,1.012271997747624976e-02,-9.433652722412774402e-03,8.329803500264217411e-03,-6.733303163191124187e-03,4.558007331869800074e-03,-1.709118972304812757e-03,-1.917165146850102362e-03,6.433979964547571415e-03,-1.196408537957436256e-02,1.864012296547797737e-02,-2.660483183548313993e-02,3.601121933252202784e-02,-4.702268222935755693e-02,5.981307415521485565e-02,-7.456671502054781908e-02,9.147833828877929840e-02,-1.107529720449954153e-01,1.326057499363793857e-01,-1.572616482064123911e-01,1.849551452172937260e-01,-2.159298000490139646e-01,2.504377469820555091e-01,-2.887391029113090535e-01,3.311012850016665787e-01,-3.777982361815267476e-01,4.291095563758050013e-01,-4.853195377076773287e-01,5.467161022443743912e-01,-6.135896412284790324e-01,6.862317551185568298e-01,-7.649338941645053014e-01,8.499858996580205162e-01,-9.416744464294022343e-01,1.040281387606182273e+00,-1.146082003103364721e+00,1.259343153782724434e+00,-1.380321343692358926e+00,1.509260693280445986e+00,-1.646390826965984822e+00,1.791924678940062021e+00,-1.946056221567921574e+00,2.108958121256015339e+00,-2.280779327143467761e+00,2.461642598468699372e+00,-2.651641976948885482e+00,2.850840210990392087e+00,-3.059266139019838793e+00,3.276912039688833822e+00,-3.503730957152036751e+00,3.739634010057764968e+00,-3.984487693307440903e+00,4.238111182043692082e+00,-4.500273647710651304e+00,4.770691596389746714e+00,-5.049026239955857420e+00,5.334880910911032892e+00
